strain,conc,metal,machine,plate,wells,batch
mnbm_15,mn,MN,BIO2,left,Well 101,BIO2_5_20220309
znbm_23,zn,MN,BIO2,left,Well 102,BIO2_5_20220309
cubm_11,cu,MN,BIO2,left,Well 103,BIO2_5_20220309
ypadOLY077,YPAD,YPAD,BIO2,left,Well 104,BIO2_5_20220309
cdbm_31,cd,MN,BIO2,left,Well 105,BIO2_5_20220309
cobm_8,co,MN,BIO2,left,Well 106,BIO2_5_20220309
znbm_39,zn,MN,BIO2,left,Well 107,BIO2_5_20220309
znbm_17,zn,MN,BIO2,left,Well 108,BIO2_5_20220309
znbm_28,zn,MN,BIO2,left,Well 109,BIO2_5_20220309
cubm_6,cu,MN,BIO2,left,Well 110,BIO2_5_20220309
cdbm_32,cd,MN,BIO2,left,Well 111,BIO2_5_20220309
znbm_12,zn,MN,BIO2,left,Well 112,BIO2_5_20220309
cdbm_43,cd,MN,BIO2,left,Well 113,BIO2_5_20220309
cdbm_48,cd,MN,BIO2,left,Well 114,BIO2_5_20220309
znbm_37,zn,MN,BIO2,left,Well 115,BIO2_5_20220309
cdbm_39,cd,MN,BIO2,left,Well 116,BIO2_5_20220309
cdbm_32,cd,MN,BIO2,left,Well 117,BIO2_5_20220309
znbm_47,zn,MN,BIO2,left,Well 118,BIO2_5_20220309
cubm_11,cu,MN,BIO2,left,Well 119,BIO2_5_20220309
blank,NA,MN,BIO2,left,Well 120,BIO2_5_20220309
cubm_17,cu,MN,BIO2,left,Well 121,BIO2_5_20220309
blank,NA,MN,BIO2,left,Well 122,BIO2_5_20220309
mnbm_39,mn,MN,BIO2,left,Well 123,BIO2_5_20220309
cobm_21,co,MN,BIO2,left,Well 124,BIO2_5_20220309
cdbm_32,cd,MN,BIO2,left,Well 125,BIO2_5_20220309
cobm_17,co,MN,BIO2,left,Well 126,BIO2_5_20220309
cobm_5,co,MN,BIO2,left,Well 127,BIO2_5_20220309
mnbm_23,mn,MN,BIO2,left,Well 128,BIO2_5_20220309
OLY077,YPAD,MN,BIO2,left,Well 129,BIO2_5_20220309
cobm_12,co,MN,BIO2,left,Well 130,BIO2_5_20220309
cdbm_26,cd,MN,BIO2,left,Well 131,BIO2_5_20220309
znbm_5,zn,MN,BIO2,left,Well 132,BIO2_5_20220309
